Time:16:57:23:777  [-999999] Print Robot Cfg:
 Robot Type(0:Scara; 1:Delta; 2:SixAxis; 3:Cobot) = 3
 Robot Axis = 7
 Calbration location number = 100
 Tool offset(length) = 0.049000
 mDH a = 0, 0, 0, 0, 0, 0, 0
 mDH alpha = 0, 1.5708, -1.5708, 1.5708, -1.5708, 1.5708, -1.5708
 mDH d = 0, 0.049, 0.493, -0.12, 0.317, 0, 0.142
 mDH theta = 0, 0, 0, 0, 0, 0, 0
 mDH beta = 0, 0, 0, 0, 0, 0, 0
 Move direction = 1, 1, 1, -1, 1, -1, 1
 Encoder line number = 524288, 524288, 524288, 524288, 524288, 524288, 524288

Time:16:57:32:582  [1] 0
Time:16:57:32:583  [2] 0
Time:16:57:32:584  [3] 0
Time:16:57:32:586  [4] 0
Time:16:57:32:586  [5] 0
Time:16:57:32:587  [6] 0
Time:16:57:32:587  [6] 1
Time:16:57:32:588  [7] 0
Time:16:57:32:588  [8] 0
Time:16:57:32:590  [9] 0
Time:16:57:32:602  [10] 0
Time:16:57:38:311  [1] System.Login 0
Time:16:57:38:312  [2] Thread.Abort "MacroThread"
Time:16:57:38:821  [3] Thread.Start "MacroThread"
Time:16:57:38:822  [4] Robot.Attached 1
Time:16:57:38:823  [5] System.ClearVariables
Time:16:57:38:823  [6] Robot.PowerEnable 1,1
Time:16:57:38:824  [7] Robot.Home 1
Time:16:57:38:824  [8] LocationJ RopeEncLoc
Time:16:57:38:824  [9] Profile Rope = 50,0,50,50,2,2
Time:16:57:38:825  [10] Profile.Set 1,Rope
Time:16:58:7:272  [11] 0
Time:16:58:7:337  [12] 0
Time:16:58:7:338  [13] 0
Time:16:58:7:340  [14] 0
Time:16:58:7:341  [14] 1
Time:16:58:7:341  [15] 0
Time:16:58:7:342  [16] 0
Time:16:58:7:360  [17] 0
Time:16:58:11:503  [11] Thread.Abort "MacroThread"
Time:16:58:11:504  [12] Thread.Start "MacroThread"
Time:16:58:11:505  [13] Robot.Attached 1
Time:16:58:11:506  [14] Robot.PowerEnable 1,1
Time:16:58:11:506  [15] Robot.Speed 1,20
Time:16:58:13:556  [16] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,0.000
Time:16:58:13:556  [17] Move.Joint RopeEncLoc
Time:16:58:13:800  [17] 1
Time:16:58:24:32  [18] 0 0.000,0.000,0.000,-90.000,0.001,-0.001,0.000,0.000,0.000
Time:16:58:24:101  [19] 0
Time:16:58:24:117  [20] 0
