Time:17:58:53:909  [-999999] print param
 Robot Type(0:Scara; 1:Delta; 2:SixAxis; 3:Cobot) = 3
 Robot Axis = 6
 Calbration location number = 60
 Tool offset(length) = 0.049000
 mDH a = 0, 0, -0.4, -0.3, 0, 0
 mDH alpha = 0, 1.5708, 0, 0, 1.5708, -1.5708
 mDH d = 0.084, 0, 0, -0.1635, 0.13, 0.124
 mDH theta = 0, 0, 0, 0, 0, 0
 mDH beta = 0, 0, 0, 0, 0, 0
 Move direction = 1, 1, -1, -1, 1, 1
 Encoder line number = 524288, 524288, 524288, 524288, 524288, 524288

Time:17:59:28:278  [1] 0
Time:17:59:28:280  [2] 0
Time:17:59:28:281  [3] 0
Time:17:59:28:281  [4] 0
Time:17:59:28:282  [5] 0
Time:17:59:28:283  [6] 0
Time:17:59:28:283  [8] 0
Time:17:59:28:284  [9] 0
Time:17:59:29:103  [6] 1
Time:17:59:29:158  [7] 0
Time:17:59:29:163  [10] 0
Time:17:59:34:15  [1] System.Login 0
Time:17:59:34:20  [2] Thread.Abort "MacroThread"
Time:17:59:34:200  [3] Thread.Start "MacroThread"
Time:17:59:34:201  [4] Robot.Attached 1
Time:17:59:34:202  [5] System.ClearVariables
Time:17:59:34:203  [6] Robot.PowerEnable 1,1
Time:17:59:34:204  [7] Robot.Home 1
Time:17:59:34:528  [8] LocationJ RopeEncLoc
Time:17:59:34:534  [9] Profile Rope = 50,0,50,50,2,2
Time:17:59:34:537  [10] Profile.Set 1,Rope
Time:18:0:5:324  [11] 0
Time:18:0:5:394  [12] 0
Time:18:0:5:397  [13] 0
Time:18:0:5:398  [14] 0
Time:18:0:5:398  [14] 1
Time:18:0:5:399  [15] 0
Time:18:0:5:400  [16] 0
Time:18:0:5:411  [17] 0
Time:18:0:9:222  [11] Thread.Abort "MacroThread"
Time:18:0:9:223  [12] Thread.Start "MacroThread"
Time:18:0:9:223  [13] Robot.Attached 1
Time:18:0:9:224  [14] Robot.PowerEnable 1,1
Time:18:0:9:408  [15] Robot.Speed 1,40
Time:18:0:11:448  [16] RopeEncLoc=0.000,-90.000,0.000,-90.000,0.000,0.000
Time:18:0:11:452  [17] Move.Joint RopeEncLoc
Time:18:0:13:576  [17] 1
Time:18:0:23:580  [18] 0 0.001,-90.002,-0.001,-89.998,-0.001,-0.002,0.000,0.000,0.000
Time:18:0:23:652  [19] 0
Time:18:0:23:677  [20] 0
Time:18:0:29:603  [18] Robot.WhereAngle 1
Time:18:0:29:775  [19] RopeEncLoc=-15.849,-123.510,-42.626,-35.954,11.610,-27.289
Time:18:0:29:779  [20] Move.Joint RopeEncLoc
