Time:9:0:38:179  [-999999] Print Robot Cfg:
 Robot Type(0:Scara; 1:Delta; 2:SixAxis; 3:Cobot) = 3
 Robot Axis = 7
 Calbration location number = 82
 Tool offset(length) = 0.049000
 mDH a = 0, 0, 0, 0, 0, 0, 0
 mDH alpha = 0, 1.5708, -1.5708, 1.5708, -1.5708, 1.5708, -1.5708
 mDH d = 0, 0.049, 0.493, -0.12, 0.317, 0, 0.142
 mDH theta = 0, 0, 0, 0, 0, 0, 0
 mDH beta = 0, 0, 0, 0, 0, 0, 0
 Move direction = 1, 1, 1, -1, 1, -1, 1
 Encoder line number = 524288, 524288, 524288, 524288, 524288, 524288, 524288

Time:9:1:34:826  [1] 0
Time:9:1:34:827  [2] 0
Time:9:1:34:828  [3] 0
Time:9:1:34:829  [4] 0
Time:9:1:34:831  [5] 0
Time:9:1:34:832  [6] 0
Time:9:1:34:832  [8] 0
Time:9:1:34:836  [9] 0
Time:9:1:35:640  [6] 1
Time:9:1:35:692  [7] 0
Time:9:1:35:693  [10] 0
Time:9:1:40:560  [1] System.Login 0
Time:9:1:40:560  [2] Thread.Abort "MacroThread"
Time:9:1:40:655  [3] Thread.Start "MacroThread"
Time:9:1:40:656  [4] Robot.Attached 1
Time:9:1:41:76  [5] System.ClearVariables
Time:9:1:41:76  [6] Robot.PowerEnable 1,1
Time:9:1:41:77  [7] Robot.Home 1
Time:9:1:41:77  [8] LocationJ RopeEncLoc
Time:9:1:41:78  [9] Profile Rope = 50,0,50,50,2,2
Time:9:1:41:78  [10] Profile.Set 1,Rope
Time:9:2:29:924  [11] 0
Time:9:2:29:987  [12] 0
Time:9:2:29:992  [13] 0
Time:9:2:29:995  [14] 0
Time:9:2:29:995  [14] 1
Time:9:2:29:997  [15] 0
Time:9:2:29:998  [16] 0
Time:9:2:30:5  [17] 0
Time:9:2:33:789  [11] Thread.Abort "MacroThread"
Time:9:2:33:867  [12] Thread.Start "MacroThread"
Time:9:2:33:867  [13] Robot.Attached 1
Time:9:2:34:301  [14] Robot.PowerEnable 1,1
Time:9:2:34:302  [15] Robot.Speed 1,20
Time:9:2:36:352  [16] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,0.000
Time:9:2:36:353  [17] Move.Joint RopeEncLoc
Time:9:2:36:447  [17] 1
Time:9:2:45:59  [18] 0 0.000,0.000,0.000,-90.000,0.000,0.000,0.000,0.000,0.000
Time:9:2:45:133  [19] 0
Time:9:2:45:155  [20] 0
