Time:13:56:46:996  [-999999] Print Robot Cfg:
 Robot Type(0:Scara; 1:Delta; 2:SixAxis; 3:Cobot) = 3
 Robot Axis = 7
 Calbration location number = 60
 Tool offset(length) = 0.049000
 Rope length offset = 0.062500
 Rope encoder counts/mm = 284.940000
 mDH a = 0, 0, 0, 0, 0, 0, 0
 mDH alpha = 1.5708, -1.5708, 1.5708, -1.5708, 1.5708, -1.5708, 0
 mDH d = 6e-07, 0.0505064, 0.491155, -0.118683, 0.317832, -0.0007692, 0.141703
 mDH theta = 0, 0, 0, 0, 0, 0, 0
 mDH beta = 0, 0, 0, 0, 0, 0, 0
 Move direction = 1, 1, 1, -1, 1, -1, 1
 Encoder line number = 524288, 524288, 524288, 524288, 524288, 524288, 524288

Time:13:56:58:303  [1] 0
Time:13:56:58:307  [2] 0
Time:13:56:58:308  [3] 0
Time:13:56:58:310  [4] 0
Time:13:56:58:312  [5] 0
Time:13:56:58:314  [6] 0
Time:13:56:58:316  [7] 0
Time:13:56:58:342  [8] 0
Time:13:57:3:986  [1] System.Login 0
Time:13:57:4:501  [2] Thread.Abort "MacroThread"
Time:13:57:4:502  [3] Thread.Start "MacroThread"
Time:13:57:4:503  [4] Robot.Attached 1
Time:13:57:4:504  [5] System.ClearVariables
Time:13:57:4:505  [6] LocationJ RopeEncLoc
Time:13:57:4:506  [7] Profile Rope = 50,0,50,50,2,2
Time:13:57:4:507  [8] Profile.Set 1,Rope
Time:13:57:6:740  [9] 0
Time:13:57:6:742  [10] 0
Time:13:57:6:743  [11] 0
Time:13:57:6:744  [12] 0
Time:13:57:7:615  [12] 1
Time:13:57:7:672  [13] 0
Time:13:57:12:947  [14] 0
Time:13:57:13:38  [9] Thread.Abort "MacroThread"
Time:13:57:13:41  [10] Thread.Start "MacroThread"
Time:13:57:13:46  [11] Robot.Attached 1
Time:13:57:13:49  [15] 0
Time:13:57:13:77  [16] 0
Time:13:57:13:186  [12] Robot.PowerEnable 1,1
Time:13:57:13:189  [13] Robot.Home 1
Time:13:57:17:281  [14] Robot.Speed 1,20
Time:13:57:19:325  [15] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,0.000
Time:13:57:19:329  [16] Move.Joint RopeEncLoc
Time:13:57:21:711  [16] 1
Time:13:57:24:733  [17] 0 0.000,0.000,0.000,-90.000,0.000,-0.001,0.000,0.000,0.000
Time:13:57:24:835  [18] 0
Time:13:57:24:862  [19] 0
Time:13:57:29:569  [19] 1
