Time:17:31:18:31  [-999999] Print Robot Cfg:
 Robot Type(0:Scara; 1:Delta; 2:SixAxis; 3:Cobot) = 3
 Robot Axis = 7
 Calbration location number = 60
 Tool offset(length) = 0.049000
 mDH a = 0, 0, 0, 0, 0, 0, 0
 mDH alpha = 1.5708, -1.5708, 1.5708, -1.5708, 1.5708, -1.5708, 0
 mDH d = 6e-07, 0.0505064, 0.491155, -0.118683, 0.317832, -0.0007692, 0.141703
 mDH theta = 0, 0, 0, 0, 0, 0, 0
 mDH beta = 0, 0, 0, 0, 0, 0, 0
 Move direction = 1, 1, 1, -1, 1, -1, 1
 Encoder line number = 524288, 524288, 524288, 524288, 524288, 524288, 524288

Time:17:33:7:655  [1] 0
Time:17:33:7:656  [2] 0
Time:17:33:7:657  [3] 0
Time:17:33:7:658  [4] 0
Time:17:33:7:659  [5] 0
Time:17:33:7:659  [6] 0
Time:17:33:7:659  [8] 0
Time:17:33:7:660  [9] 0
Time:17:33:8:443  [6] 1
Time:17:33:8:499  [7] 0
Time:17:33:8:500  [10] 0
Time:17:33:13:325  [1] System.Login 0
Time:17:33:13:370  [2] Thread.Abort "MacroThread"
Time:17:33:13:836  [3] Thread.Start "MacroThread"
Time:17:33:13:837  [4] Robot.Attached 1
Time:17:33:13:837  [5] System.ClearVariables
Time:17:33:13:838  [6] Robot.PowerEnable 1,1
Time:17:33:13:838  [7] Robot.Home 1
Time:17:33:13:840  [8] LocationJ RopeEncLoc
Time:17:33:13:840  [9] Profile Rope = 50,0,50,50,2,2
Time:17:33:13:841  [10] Profile.Set 1,Rope
Time:17:33:42:408  [11] 0
Time:17:33:42:473  [12] 0
Time:17:33:42:476  [13] 0
Time:17:33:42:477  [14] 0
Time:17:33:42:477  [14] 1
Time:17:33:42:478  [15] 0
Time:17:33:42:478  [16] 0
Time:17:33:42:495  [17] 0
Time:17:33:46:580  [11] Thread.Abort "MacroThread"
Time:17:33:46:581  [12] Thread.Start "MacroThread"
Time:17:33:46:582  [13] Robot.Attached 1
Time:17:33:46:582  [14] Robot.PowerEnable 1,1
Time:17:33:46:583  [15] Robot.Speed 1,20
Time:17:33:48:632  [16] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,0.000
Time:17:33:48:632  [17] Move.Joint RopeEncLoc
Time:17:33:48:812  [17] 1
Time:17:33:58:798  [18] 0 0.001,0.000,0.000,-90.000,0.000,0.001,0.000,0.000,0.000
Time:17:33:58:872  [19] 0
